,place_id,place_name,lat,lng,place_address,category,facility_id,facility_available_name,facility_is_available
25328,26255,씨네시티빌딩,37.52289661859363,127.03701422852512,서울특별시 강남구 도산대로 323,영화관/공연장,256055,음료대,
25424,26303,아름다운교회사랑의집,37.63248648305026,127.02206437733852,서울특별시 강북구 도봉로71가길 27,복지시설,256395,음료대,
25444,26309,아름뜰(홀트아동복지회),37.54920005176802,126.91638545592916,서울특별시 마포구 양화로8길  32-3,복지시설,256455,음료대,
25607,26418,아트레온,37.55840541474453,126.92853499410305,서울특별시 서대문구 신촌로  12,영화관/공연장,257245,음료대,
25676,26461,암사1동 주민센터,37.55147973127575,127.13264116774765,서울특별시 강동구 올림픽로98가길 57,지역자치센터,257597,음료대,
25697,26466,암사 재활원,37.557968244483426,127.13144846416485,서울특별시 강동구 올림픽로 864,복지시설,257656,음료대,
25710,26467,압구정CGV,37.52508966110562,127.03072089909469,서울특별시 강남구 압구정로34길  45,영화관/공연장,257678,음료대,
25820,26537,양천구민회관,37.51651994177261,126.86333956388799,서울특별시 양천구 목동서로 367,영화관/공연장,258285,음료대,
25910,26618,에덴장애인종합복지관,37.5011788522105,126.84124687039156,서울특별시 구로구 고척로21가길 84-35,복지시설,258976,음료대,
25931,26627,에버그린하우스,37.615183661906784,126.91424569590326,서울특별시 은평구 연서로21길 27-14,복지시설,259055,음료대,
26032,26705,여성프라자,37.51161024945213,126.9272268735857,서울특별시 동작구 여의대방로54길 18,복지시설,259637,음료대,
26094,26766,연세가양4종합복지관,37.56593156944718,126.8520707894286,서울특별시 강서구 양천로57길 37,복지시설,260187,음료대,
26113,26771,연세대학교강서지역자활센타,37.530967347037155,126.85343867486813,서울특별시 강서구 곰달래로  184,복지시설,260263,음료대,
26175,26841,열린여성센터,37.570482008897095,126.92226597746088,서울특별시 서대문구 홍제천로2길 66-14,복지시설,260914,음료대,
26194,26847,열방교회사회복지관,37.51036082715669,126.84315021326874,서울특별시 양천구 신정로13길 11,복지시설,260968,음료대,
26288,26938,영산문화재단,37.480484024671945,127.03841785614642,서울특별시 서초구 바우뫼로37길 45,영화관/공연장,261846,음료대,
26561,27219,올림픽공원,37.52034113915062,127.11551844445054,서울특별시 송파구 올림픽로 424,영화관/공연장,264083,음료대,
26645,27260,용강동주민센터,37.54288597286293,126.940349545978,서울특별시 마포구 토정로27길 14,지역자치센터,264396,음료대,
26662,27272,용마문화복지센터,37.58700426419113,127.09518724840542,서울특별시 중랑구 용마산로 393 (면목동),복지시설,264531,음료대,
26684,27288,용산경찰서 원효지구대,37.538902625067685,126.96501453114469,서울특별시 용산구 백범로 329,경찰서,264690,음료대,
26695,27291,용산구보건소,37.53245265481936,126.99047825509771,서울특별시 용산구 녹사평대로 150,보건소,264724,음료대,
26712,27296,용산문화원,37.53342351659932,126.95186116423416,서울특별시 용산구 효창원로8길  28,영화관/공연장,264794,음료대,
26975,27507,월곡종합사회복지관,37.60890914248347,127.03751435901276,서울특별시 성북구 오패산로16길 23,복지시설,266538,음료대,
27059,27544,위드 자립생활센터,37.60680802070691,126.90935833499806,서울특별시 은평구 갈현로15길 11-13,복지시설,266856,음료대,
27208,27615,유타몰,37.59257350035878,127.01708860457896,서울특별시 성북구 동소문로 106,영화관/공연장,267404,음료대,
27249,27632,윤당빌딩,37.52565466934934,127.03373034442323,서울특별시 강남구 언주로  844,영화관/공연장,267562,음료대,
27737,28000,자양 3세대 종합복지센터,37.53289759581719,127.07523308742977,서울특별시 광진구 자양번영로 35,복지시설,270503,음료대,
27780,28021,작은예수의집,37.62334744599632,126.9261393807284,서울특별시 은평구 연서로37길 21-5,복지시설,270748,음료대,
27795,28022,잔디네집,37.560388421927684,126.91865467935726,서울특별시 마포구 월드컵북로8길  41,복지시설,270769,음료대,
27805,28027,잠실2동주민센터,37.51189140814292,127.08854058925074,서울특별시 송파구 올림픽로 159,지역자치센터,270833,음료대,
27814,28029,잠실4동주민센터 개방화장실,37.52014216775801,127.11256344446915,서울특별시 송파구 올림픽로35길 12,지역자치센터,270860,음료대,
27862,28066,장안종합복지관,37.567951852620475,127.06617220033043,서울특별시 동대문구 한천로18길  48,복지시설,271202,음료대,
27881,28072,장애인사랑의쉼터의집,37.550367907036325,127.12435547520664,서울특별시 강동구 상암로7길 24,복지시설,271265,음료대,
27892,28073,장애인전산교육장,37.48987837592232,126.88655929809906,서울특별시 구로구 구로동로26길 54,복지시설,271286,음료대,
27905,28075,장애인주간보호시설,37.43525843377429,126.90641540220813,서울특별시 금천구 시흥대로2길 57,복지시설,271330,음료대,
27931,28094,장지동주민센터,37.48696457375932,127.13243656178442,서울특별시 송파구 새말로19길 6,지역자치센터,271518,음료대,
28035,28188,정릉종합사회복지관,37.609307840329926,127.00476123686786,서울특별시 성북구 솔샘로5길  2,복지시설,272324,음료대,
28294,28383,"주몽 학교,주몽재활원",37.55047667562073,127.12713048064495,서울특별시 강동구 상암로 36,복지시설,273921,음료대,
28362,28426,중계종합사회복지관,37.65609213052153,127.07496737302755,서울특별시 노원구 덕릉로 662,복지시설,274270,음료대,
28398,28458,중랑구립 면목정보도서관,37.5872299258896,127.08767416205816,서울특별시 중랑구 면목로 397 (면목동),도서관,274664,음료대,
28413,28460,중랑구립직업재활센터,37.61735834591804,127.08366362562721,서울특별시 중랑구 숙선옹주로9길 55 (묵동),복지시설,274692,음료대,
28428,28464,중랑노인종합복지관,37.58843333651904,127.07784326623634,서울특별시 중랑구 겸재로9길 45 (면목동),복지시설,274753,음료대,
28451,28486,중앙대우체국,37.50472130990483,126.9522279373572,서울특별시 동작구 흑석로14다길 7,우체국,275007,음료대,
28488,28516,중화1치안센터,37.60116122731628,127.07981335683844,서울특별시 중랑구 동일로 792 (중화동),경찰서,275311,음료대,
28508,28520,중화문화복지센터,37.59501969440208,127.07489247448136,서울특별시 중랑구 중랑역로3길 28,복지시설,275361,음료대,
28569,28569,진관지구대 ,37.6399473837023,126.92085216925652,서울특별시 은평구 진관3로  38,경찰서,275782,음료대,
28622,28617,참사랑너나울주간센터,37.64098042526975,127.02481335350059,서울특별시 강북구 한천로143길 3,복지시설,276148,음료대,
28703,28681,창신 모자원,37.48985843949111,126.84111705028654,서울특별시 구로구 오류로8나길 28,복지시설,276737,음료대,
28778,28753,천호3 치안센터,37.53788382705582,127.12758431471909,서울특별시 강동구 천호대로159길 7,경찰서,277246,음료대,
28811,28795,청룡동자치회관,37.48134296199308,126.94613750493556,서울특별시 관악구 청룡길  12-3,지역자치센터,277608,음료대,
28833,28805,청소년랜드,37.64821330621304,127.02583105275372,서울특별시 도봉구 노해로 144,복지시설,277717,음료대,
28843,28806,청소년문화의집,37.65421670084514,127.02907870554549,서울특별시 도봉구 시루봉로2길 34,복지시설,277739,음료대,
28863,28807,청소년문화회관,37.640738169163775,127.04065751021268,서울특별시 도봉구 덕릉로62길 8,복지시설,277761,음료대,
28913,28840,청음회관,37.509660515785015,127.04336867118721,서울특별시 강남구 봉은사로54길 6,복지시설,278070,음료대,
28956,28862,청회파출소,37.58346975665444,127.04495118675676,서울특별시 동대문구 약령시로21길  8,경찰서,278259,음료대,
29037,28925,충현복지관,37.47400672167875,127.05027579224868,서울특별시 강남구 논현로8길 16,복지시설,278789,음료대,
29274,29072,타임스퀘어(CGV영등포),37.517233707169474,126.90371599319953,서울특별시 영등포구 영중로  15,영화관/공연장,279817,음료대,
29382,29127,태화기독교사회복지관,37.4848286534059,127.09339764688215,서울특별시 강남구 광평로 185,복지시설,280251,음료대,
29483,29188,튼튼영어(유니북스 사옥),37.484288554654405,127.04231379470578,서울특별시 강남구 논현로  164,영화관/공연장,280745,음료대,
29708,29278,평창동주민센터,37.60637367867771,126.96836687860072,서울특별시 종로구 평창문화로 65,지역자치센터,281391,음료대,
29721,29286,평화종합사회복지관,37.646177365623295,127.06965899136732,서울특별시 노원구 노원로 331,복지시설,281453,음료대,
29810,29334,프란체스코의집,37.647252268628186,127.01952147940388,서울특별시 강북구 노해로23길 88-18,복지시설,281857,음료대,
29934,29379,피카다리플러스,37.57102624835606,126.99122950203235,서울특별시 종로구 돈화문로5가길 1,영화관/공연장,282201,음료대,
29966,29390,필름포럼(빌딩),37.563776537733396,126.94409066661801,서울특별시 서대문구 성산로 527,영화관/공연장,282279,음료대,
29988,29398,하계2 치안센터,37.631943035351576,127.06754758597204,서울특별시 노원구 공릉로55길 96,경찰서,282360,음료대,
30100,29459,하상장애인복지관,37.49255430492796,127.07513380267449,서울특별시 강남구 개포로 613,복지시설,282830,음료대,
30138,29500,하이해리엇,37.56126607811881,126.98536328312971,서울특별시 중구 퇴계로 123,영화관/공연장,283144,음료대,
30153,29503,하트하트재단사옥,37.496937004755466,127.12575954295937,서울특별시 송파구 송이로23길 34,복지시설,283178,음료대,
30324,29614,한국 시각장애인 복지관,37.55111217993112,127.16924768085251,서울특별시 강동구 구천면로 645,복지시설,284131,음료대,
30340,29623,한국외국어대학교우체국,37.59829802897999,127.05794173534115,서울특별시 동대문구 이문로 107,우체국,284216,음료대,
30471,29712,한빛효정,37.62948895668255,127.0161681118612,서울특별시 강북구 삼양로77길 38,복지시설,284930,음료대,
30695,29860,해마을주간보호센터,37.49405188190481,127.07775877337164,서울특별시 강남구 개포로 617-8,복지시설,286095,음료대,
30754,29909,행당제2동주민센터,37.558221571800146,127.0293492031456,서울특별시 성동구 행당로9길 9,지역자치센터,286499,음료대,
31009,30020,개웅산공원 화장실,37.485145,126.847953,서울특별시 구로구 개봉동 산60-5,공중화장실,287379,음료대,
31111,30035,온수체육공원 화장실,37.493255,126.819401,서울특별시 구로구 온수동 산10-4,공중화장실,287510,음료대,
31118,30036,남구로시장 화장실,37.489768,126.88708799999999,서울특별시 구로구 구로4동 741-44,공중화장실,287528,음료대,
31128,30037,뱀쇠다리 옆 화장실,37.489290999999994,126.87251100000002,서울특별시 구로구 구로동 689-8,공중화장실,287542,음료대,
31147,30039,덕의근린공원 화장실,37.506931,126.856076,서울특별시 구로구 고척동 339-4,공중화장실,287566,음료대,
31722,30131,산성 화장실 화장실,37.477614,127.124945,서울특별시 송파구 마천동 277-30,공중화장실,288229,음료대,
31759,30138,가윤빌딩 화장실,37.485902,127.13243100000001,서울특별시 송파구 가락동 124-4,공중화장실,288265,음료대,
31787,30141,로데오 상점가-취약지역 화장실,37.493745000000004,127.144305,서울특별시 송파구 문정동 29-24,공중화장실,288292,음료대,
31800,30143,향군회관A동 화장실,37.495843,127.124748,서울특별시 송파구 신천동 7-29,공중화장실,288319,음료대,
31817,30144,학수(현충) 화장실,37.4926707943,126.966637299,서울특별시 동작구 사당동 산22-16,공중화장실,288334,음료대,
31842,30147,동성빌딩 화장실,37.53595,127.116069,서울특별시 송파구 방이동 64-1,공중화장실,288374,음료대,
31908,30156,청호빌딩 화장실,37.522388,127.10296699999999,서울특별시 송파구 석촌동 174-12,공중화장실,288470,음료대,
31919,30157,신우빌딩 화장실,37.506227,127.131651,서울특별시 송파구 석촌동 296-2,공중화장실,288483,음료대,
31927,30158,세븐스타빌딩 화장실,37.510861,127.11022700000001,서울특별시 송파구 잠실동 19-8,공중화장실,288495,음료대,
31937,30159,민성빌딩 화장실,37.499311999999996,127.097053,서울특별시 송파구 잠실동 222-5,공중화장실,288506,음료대,
31950,30161,우진빌딩 화장실,37.502383,127.094292,서울특별시 송파구 송파동 147-1,공중화장실,288521,음료대,
31960,30162,아이티벤처타워 화장실,37.475386,127.12756999999999,서울특별시 송파구 가락동 78,공중화장실,288535,음료대,
31969,30163,파크인수빌딩 화장실,37.506586,127.08099399999999,서울특별시 송파구 잠실본동 230,공중화장실,288549,음료대,
32045,30174,장미상가 A 화장실,37.506276,127.109292,서울특별시 송파구 신천동 7,공중화장실,288646,음료대,
32055,30175,장미상가 B 화장실,37.50293900000001,127.12808400000002,서울특별시 송파구 신천동 7,공중화장실,288660,음료대,
32065,30176,잠실지하 상가 화장실,37.51459000000001,127.114434,서울특별시 송파구 잠실동,공중화장실,288674,음료대,
32075,30177,갤러리아팰리스 화장실,37.510961,127.12395500000001,서울특별시 송파구 잠실동 40,공중화장실,288688,음료대,
32089,30179,롯데마트 송파점 화장실,37.513279,127.094223,서울특별시 송파구 문정동 150-2,공중화장실,288704,음료대,
32097,30180,삼성홈플러스 화장실,37.514129,127.088424,서울특별시 송파구 신천동 7-12,공중화장실,288717,음료대,
32106,30181,롯데백화점 화장실,37.506146,127.084383,서울특별시 송파구 잠실동 40-1,공중화장실,288730,음료대,
32124,30184,가든파이브(툴) 화장실,37.490097,127.124133,서울특별시 송파구 문정동 628,공중화장실,288749,음료대,
32168,30189,트레져오일몽촌주유소 화장실,37.510334,127.101129,서울특별시 송파구 방이동 107-8,공중화장실,288797,음료대,
32201,30195,인광주유소 화장실,37.50763,127.109816,서울특별시 송파구 석촌동 295,공중화장실,288840,음료대,
32226,30199,올림픽주유소(셀프) 화장실,37.502767999999996,127.097991,서울특별시 송파구 오금동 4,공중화장실,288873,음료대,
32250,30202,남성대주유소 화장실,37.511283,127.097926,서울특별시 송파구 장지동 645-13,공중화장실,288907,음료대,
32268,30204,우리주유소 화장실,37.516252,127.103021,"서울특별시 송파구 가락2동 137-9, 11",공중화장실,288931,음료대,
32290,30207,송파주유소(셀프) 화장실,37.520051,127.10381000000001,서울특별시 송파구 거여동 26-1,공중화장실,288958,음료대,
32443,30234,송파어린이영어작은도서관 화장실,37.492335,127.156625,서울특별시 송파구 신천동 14,공중화장실,289127,음료대,
32457,30235,송파여성문화회관 화장실 화장실,37.489731,127.111309,서울특별시 송파구 송파동 113-2,공중화장실,289141,음료대,
32464,30236,비계(현충) 화장실,37.5031984473,126.96769570299999,서울특별시 동작구 동작동 산42-1,공중화장실,289157,음료대,
32490,30239,가락종합사회복지관 화장실,37.51894,127.115517,서울특별시 송파구 가락동 481-2,공중화장실,289182,음료대,
32675,30269,송파2동주민센터 화장실,37.513884000000004,127.106397,서울특별시 송파구 송파2동 173,공중화장실,289409,음료대,
32707,30274,가락2동주민센터 화장실,37.507311,127.093828,서울특별시 송파구 가락2동 154,공중화장실,289460,음료대,
32728,30277,장지동주민센터 화장실,37.502708,127.09276100000001,서울특별시 송파구 문정동 114-4,공중화장실,289483,음료대,
32855,30297,올림픽공원-수영경기장 화장실,37.50078,127.131782,서울특별시 송파구 오륜동 88-2,공중화장실,289648,음료대,
32885,30302,선수촌올림픽스포츠센타 화장실,37.502331,127.12300400000001,서울특별시 송파구 오륜동 88-2,공중화장실,289681,음료대,
32910,30305,올림픽공원-수영장(옥외화장실) 화장실,37.49355,127.146817,서울특별시 송파구 오륜동 88-2,공중화장실,289713,음료대,
32932,30308,올림픽공원-에어돔(옥외화장실) 화장실,37.529058,127.11038300000001,서울특별시 송파구 오륜동 88-2,공중화장실,289745,음료대,
32941,30309,올림픽공원-P1주차장(옥외화장실) 화장실,37.533822,127.12117099999999,서울특별시 송파구 오륜동 88-2,공중화장실,289759,음료대,
32982,30315,삼일빌딩 화장실,37.4733373,126.87804550000001,서울특별시 금천구 독산1동 148-17,공중화장실,289814,음료대,
32991,30316,효연빌딩 화장실,37.4761203,126.87561559999999,서울특별시 금천구 가산동 151-30,공중화장실,289828,음료대,
33070,30326,시흥1동 주민센터 화장실,37.4535401,126.8944932,서울특별시 금천구 시흥동 886-6,공중화장실,289935,음료대,
33198,30347,1호선 금천구청역 화장실,37.4558127,126.8856088,서울특별시 금천구 시흥동 113-55,공중화장실,290075,음료대,
33206,30348,1호선 독산역 화장실,37.465657,126.88103829999999,서울특별시 금천구 가산동 717,공중화장실,290086,음료대,
33222,30350,가산우체국 화장실,37.478413700000004,126.88504409999999,서울특별시 금천구 가산동 146-61,공중화장실,290106,음료대,
33230,30351,구로세관 화장실,37.471919299999996,126.8758764,서울특별시 금천구 가산동 319-25,공중화장실,290120,음료대,
33270,30357,kt 금천전화국 화장실,37.446391799999994,126.8942675,서울특별시 금천구 시흥동 985-14,공중화장실,290162,음료대,
